Sector,Year,Month,Cereals and products,Meat and fish,Egg,Milk and products,Oils and fats,Fruits,Vegetables,Pulses and products,Sugar and Confectionery,Spices,Non-alcoholic beverages,"Prepared meals, snacks, sweets etc.",Food and beverages,"Pan, tobacco and intoxicants",Clothing,Footwear,Clothing and footwear,Housing,Fuel and light,Household goods and services,Health,Transport and communication,Recreation and amusement,Education,Personal care and effects,Miscellaneous,General index,Date,Monthly Growth Rate (%),Annual Growth Rate (%),Z-score,Outlier,Volatility
Rural+Urban,2013,March,111.4,109.7,111.2,105.1,104.9,105.3,102.2,105.0,104.2,103.0,106.2,108.9,106.9,106.6,107.4,106.5,107.3,100.4,106.1,105.6,104.9,105.1,103.7,104.0,104.3,104.7,105.5,2013-03-01,0.1899335232668608,,-1.6529646226898997,No,0.47258156262526896
Rural+Urban,2013,April,111.6,110.9,106.6,105.7,104.4,108.9,105.5,105.3,103.5,103.3,107.2,109.6,107.7,107.5,108.0,107.0,107.9,100.5,106.5,106.3,105.3,104.7,104.2,105.0,102.9,104.8,106.1,2013-04-01,0.5687203791469031,,-1.625767959928047,No,0.41633319989323914
Rural+Urban,2013,May,112.3,111.3,104.7,106.8,103.9,109.3,112.9,105.8,103.1,104.3,108.1,110.5,109.2,108.6,108.7,107.4,108.5,100.5,107.4,106.9,105.9,104.0,104.8,105.6,102.3,104.8,106.9,2013-05-01,0.7540056550424223,,-1.5895057429122423,No,0.7023769168568712
Rural+Urban,2013,June,113.8,114.9,109.8,107.9,104.2,110.7,126.7,106.3,103.2,105.7,109.0,111.6,112.2,109.5,109.5,108.1,109.3,106.6,108.3,107.6,106.4,105.1,105.4,107.4,102.8,105.8,109.3,2013-06-01,2.2450888681010195,,-1.48071909186483,No,1.6653327995729246
Rural+Urban,2013,July,114.8,116.4,111.9,108.9,104.3,111.7,140.0,106.4,103.3,106.8,109.6,112.6,114.7,110.3,110.2,108.8,110.0,107.7,109.2,108.2,107.0,107.1,106.1,109.1,102.8,106.9,111.0,2013-07-01,1.5553522415370669,,-1.4036618807062462,No,2.059935274064069
Rural+Urban,2013,August,115.6,117.2,111.7,109.6,104.5,109.8,151.8,106.5,103.1,107.4,110.2,113.4,116.6,111.2,111.0,109.4,110.7,108.9,109.7,108.7,107.5,108.0,106.6,109.9,105.4,107.9,112.4,2013-08-01,1.2612612612612706,,-1.3402030009285886,No,1.5524174696260458
Rural+Urban,2013,September,116.4,116.9,112.3,110.5,105.3,107.3,160.9,107.1,103.1,108.3,110.7,114.6,118.3,112.0,112.2,110.4,111.9,109.7,110.5,109.6,108.1,109.9,107.5,110.6,106.8,109.0,113.7,2013-09-01,1.1565836298932377,,-1.281276898277907,No,1.3503086067020016
Rural+Urban,2013,October,117.1,116.3,113.3,111.2,105.7,109.9,171.2,107.3,102.7,108.7,111.2,115.4,120.2,112.5,113.2,111.2,112.8,110.5,110.9,110.3,108.6,109.5,108.1,110.8,107.4,109.2,114.8,2013-10-01,0.9674582233949014,,-1.2314163498811765,No,1.2013880860627557
Rural+Urban,2013,November,118.1,115.4,118.7,112.5,106.8,113.5,183.1,108.2,102.2,109.4,111.8,116.5,122.6,113.1,114.2,111.9,113.8,111.1,111.6,111.1,109.3,109.5,108.6,111.2,108.1,109.7,116.3,2013-11-01,1.3066202090592285,,-1.1634246929765437,No,1.3051181300302175
Rural+Urban,2013,December,119.1,116.7,123.5,113.4,107.3,113.3,145.4,108.7,101.5,110.5,112.1,117.4,118.4,114.0,115.2,112.7,114.8,110.7,111.9,111.7,109.7,109.8,109.0,111.5,107.9,110.0,114.5,2013-12-01,-1.5477214101461745,,-1.2450146812621028,No,0.9643650760994256
Rural+Urban,2014,January,119.6,118.8,124.1,114.1,106.8,113.9,122.2,108.9,100.2,111.0,112.3,118.1,115.8,114.5,115.8,113.2,115.4,111.6,112.2,112.3,110.3,110.7,109.7,111.6,108.2,110.6,113.6,2014-01-01,-0.7860262008733687,,-1.285809675404883,No,1.3747727084868382
Rural+Urban,2014,February,120.2,119.2,122.5,115.1,106.6,115.4,114.5,109.3,99.2,111.4,112.6,118.8,115.3,114.7,116.4,113.3,115.9,112.5,112.4,112.8,110.7,111.1,110.1,111.8,108.7,110.9,113.6,2014-02-01,0.0,,-1.285809675404883,No,0.5196152422708636
Rural+Urban,2014,April,120.9,119.9,116.2,117.0,107.3,126.1,120.7,111.0,101.8,112.6,113.2,119.8,117.6,116.0,117.4,114.6,117.0,113.9,112.5,113.6,111.5,111.2,110.9,112.7,109.0,111.5,115.1,2014-04-01,1.3204225352112742,,-1.21781801850025,No,0.8660254037845557
Rural+Urban,2014,May,121.1,121.6,115.9,118.4,107.7,127.7,125.0,111.9,102.8,113.4,113.7,120.4,118.9,116.8,118.0,115.2,117.6,114.3,112.5,114.1,111.8,111.3,111.2,113.0,109.1,111.8,115.8,2014-05-01,0.6081668114682914,,-1.1860885786114213,No,1.1239810200059157
Rural+Urban,2014,June,121.5,123.1,115.8,119.7,107.8,128.3,132.1,112.4,102.9,114.3,114.2,121.2,120.4,117.8,118.8,115.6,118.3,113.9,113.2,114.6,112.3,111.8,111.6,114.8,108.3,112.3,116.7,2014-06-01,0.7772020725388629,,-1.1452935844686414,No,0.8020806277012014
Rural+Urban,2014,July,122.4,123.9,117.8,121.0,107.9,131.2,157.7,113.2,104.1,115.5,114.8,122.1,124.7,118.8,119.6,116.3,119.1,114.8,113.9,115.2,112.7,113.1,112.1,116.8,109.2,113.3,119.2,2014-07-01,2.142245072836335,,-1.0319741562942533,No,1.7616280348965716
Rural+Urban,2014,August,122.7,124.4,117.3,122.0,108.0,131.1,168.2,114.5,104.3,117.1,115.2,123.1,126.6,119.9,120.0,116.8,119.6,115.5,114.0,115.6,113.3,112.8,112.6,118.0,109.9,113.7,120.3,2014-08-01,0.9228187919463116,,-0.9821136078975228,No,1.8448125469362842
Rural+Urban,2014,September,122.9,123.5,117.3,122.7,107.9,127.3,162.1,115.6,103.8,117.6,115.8,123.8,125.8,120.8,120.7,117.2,120.1,116.1,114.3,116.1,113.7,112.0,113.1,118.6,109.5,113.7,120.1,2014-09-01,-0.1662510390689986,,-0.991179162151474,No,0.5859465277084124
Rural+Urban,2014,October,123.2,123.8,118.1,123.2,107.9,126.4,156.8,116.1,103.1,118.1,116.1,124.5,125.4,121.1,121.5,118.1,121.0,116.7,114.7,116.7,114.3,111.8,113.3,118.8,109.6,113.9,120.1,2014-10-01,0.0,,-0.991179162151474,No,0.11547005383888238
Rural+Urban,2014,November,123.3,123.7,121.0,124.2,107.8,125.7,152.4,117.2,102.1,118.7,116.4,125.6,125.1,122.1,122.1,118.4,121.6,117.1,115.5,117.3,114.8,110.8,113.7,119.0,109.1,113.8,120.1,2014-11-01,0.0,,-0.991179162151474,No,0.0
Rural+Urban,2014,December,122.9,123.2,123.5,124.5,107.6,125.7,140.5,117.6,100.6,119.1,116.8,126.1,123.6,123.0,122.6,118.6,122.0,116.5,115.7,117.5,115.1,110.1,113.9,119.5,109.8,113.8,119.4,2014-12-01,-0.5828476269775118,,-1.022908602040302,No,0.40414518843300185
Rural+Urban,2015,January,123.4,123.9,123.8,125.0,108.5,126.2,133.0,119.1,99.0,120.3,117.3,126.7,123.1,124.0,123.1,119.3,122.5,117.3,116.5,118.1,115.5,109.4,114.3,119.7,110.7,114.0,119.5,2015-01-01,0.0837520938023361,,-1.0183758249133268,No,0.37859388972030134
Rural+Urban,2015,February,123.7,125.1,121.1,125.7,109.1,125.8,129.4,120.9,98.3,121.6,118.0,127.6,123.1,125.2,123.8,120.1,123.3,118.1,117.7,118.7,116.3,108.7,114.9,119.7,111.2,114.1,119.7,2015-02-01,0.1673640167364043,,-1.0093102706593757,No,0.15275252316591573
Rural+Urban,2015,March,123.5,125.4,116.8,126.0,109.2,127.6,129.2,122.4,97.0,122.1,118.1,128.4,123.4,125.8,124.3,120.4,123.7,118.6,118.3,119.2,116.7,109.9,115.4,120.1,111.0,114.7,120.2,2015-03-01,0.417710944026739,,-0.986646385024498,No,0.36055512754669283
Rural+Urban,2015,April,123.5,126.4,114.4,126.6,109.2,132.5,128.6,124.8,95.7,122.4,118.5,129.1,124.0,126.9,124.7,120.8,124.1,119.2,118.7,119.7,117.1,110.1,115.9,121.0,111.7,115.1,120.7,2015-04-01,0.4159733777038266,,-0.9639824993896204,No,0.500000000000198
Rural+Urban,2015,May,123.6,128.0,115.0,127.3,109.8,132.6,130.9,130.5,95.3,123.4,119.2,129.8,125.0,127.9,125.4,121.3,124.7,119.6,119.2,120.2,117.7,112.0,116.3,121.4,112.3,116.1,121.6,2015-05-01,0.7456503728251684,,-0.9231875052468411,No,0.7094598884598797
Rural+Urban,2015,June,123.9,131.8,121.6,128.2,111.1,132.8,139.1,137.4,94.1,125.5,119.8,130.9,127.3,129.2,126.4,122.0,125.7,119,119.8,121.1,118.5,112.9,116.9,123.1,112.8,117.0,123.0,2015-06-01,1.1513157894736947,,-0.8597286254691835,No,1.1590225767143185
Rural+Urban,2015,July,123.7,132.5,121.0,128.3,110.9,133.1,145.1,139.1,91.3,126.1,119.9,131.4,128.2,130.4,126.7,122.3,126.1,119.9,120.1,121.3,119.0,112.7,117.2,124.4,112.3,117.2,123.6,2015-07-01,0.4878048780487809,,-0.8325319627073307,No,1.0263202878894575
Rural+Urban,2015,August,124.2,131.4,120.1,128.5,111.4,132.3,157.6,144.0,90.5,126.8,120.4,132.1,130.3,131.2,127.2,122.9,126.6,120.9,120.6,122.0,119.4,111.7,117.8,125.1,112.3,117.2,124.8,2015-08-01,0.9708737864077666,,-0.7781386371836243,No,0.9165151389912403
Rural+Urban,2015,September,124.6,130.4,118.7,128.9,111.9,128.4,162.2,150.0,90.4,128.4,120.7,132.5,131.2,132.0,127.9,123.4,127.2,121.6,120.4,122.6,119.8,111.3,118.3,125.7,113.4,117.5,125.4,2015-09-01,0.480769230769229,,-0.7509419744217708,No,0.9165151389912295
Rural+Urban,2015,October,125.0,129.8,118.9,129.1,113.3,129.0,160.4,165.3,92.3,129.7,121.1,133.0,132.1,132.5,128.5,123.8,127.8,122.4,120.8,123.0,120.4,111.4,118.7,125.9,113.9,117.9,126.1,2015-10-01,0.5582137161084466,,-0.7192125345329426,No,0.6506407098648223
Rural+Urban,2015,November,125.4,130.3,121.6,129.2,114.9,128.2,158.4,171.2,93.3,131.2,121.7,134.0,132.7,133.6,129.3,124.5,128.6,122.9,121.6,123.4,120.9,111.5,119.2,126.3,113.8,118.1,126.6,2015-11-01,0.3965107057890549,,-0.696548648898065,No,0.6027713773341952
Rural+Urban,2015,December,125.7,131.4,124.8,129.4,115.3,126.6,146.7,171.5,94.5,132.1,122.0,134.7,131.4,134.5,129.7,124.8,129.0,122.4,122.0,123.6,121.4,111.5,119.6,126.2,113.7,118.3,126.1,2015-12-01,-0.3949447077409185,,-0.7192125345329426,No,0.28867513459485705
Rural+Urban,2016,January,126.1,134.1,128.6,129.9,115.5,125.7,141.5,170.7,97.4,132.9,122.7,135.3,131.3,135.2,130.3,125.1,129.5,123.4,122.7,124.2,122.0,111.1,119.8,126.3,114.5,118.5,126.3,2016-01-01,0.1586042823156219,,-0.7101469802789915,No,0.25166114784240107
Rural+Urban,2016,February,126.4,134.2,128.7,130.3,114.8,124.9,130.3,167.4,98.8,133.6,123.0,135.8,129.9,135.9,130.9,125.8,130.2,124.4,123.1,124.6,122.5,111.4,120.3,126.6,116.6,119.1,126.0,2016-02-01,-0.2375296912114022,,-0.7237453116599178,No,0.15275252316529078
Rural+Urban,2016,March,126.5,135.1,124.6,130.2,114.5,126.2,129.8,164.3,100.9,133.9,123.1,136.3,129.8,136.5,131.3,126.1,130.5,124.9,122.4,125.1,122.9,110.9,120.6,126.9,117.3,119.3,126.0,2016-03-01,0.0,,-0.7237453116599178,No,0.17320508075697372
Rural+Urban,2016,April,126.6,136.8,122.0,130.9,114.8,134.8,135.0,167.5,106.4,134.4,123.6,136.7,131.8,137.1,131.8,126.4,131.0,125.6,122.3,125.5,123.2,112.1,121.1,127.7,118.1,120.0,127.3,2016-04-01,1.031746031746028,,-0.6648192090092362,No,0.7505553499465277
Rural+Urban,2016,May,126.8,139.1,125.4,131.7,115.0,136.0,145.1,171.7,108.7,135.3,124.2,137.4,134.0,137.7,132.2,126.8,131.4,126,122.7,126.0,123.7,112.8,121.5,128.5,119.2,120.7,128.6,2016-05-01,1.021209740769824,,-0.6058931063585545,No,1.3000000000000034
Rural+Urban,2016,June,127.7,140.5,128.3,132.6,115.5,136.5,159.7,174.3,109.9,136.3,124.4,138.1,136.8,138.7,132.9,127.2,132.0,125.5,123.3,126.4,124.1,114.2,121.7,129.7,119.4,121.5,130.1,2016-06-01,1.1664074650077794,,-0.5379014494539217,No,1.40118997046559
Rural+Urban,2016,July,128.5,141.2,132.3,133.5,116.4,137.8,165.4,177.4,111.3,137.5,125.0,138.8,138.4,139.3,133.5,127.6,132.7,126.4,123.4,126.9,124.5,113.9,122.4,130.8,120.5,121.9,131.1,2016-07-01,0.768639508070712,,-0.49257367818416653,No,1.2583057392118027
Rural+Urban,2016,August,129.3,139.3,131.6,134.1,116.9,138.1,159.1,175.6,112.9,138.1,125.5,139.5,137.9,140.2,134.1,128.2,133.2,127.3,123.6,127.4,124.8,113.1,122.7,131.7,121.5,122.1,131.1,2016-08-01,0.0,,-0.49257367818416653,No,0.577350269189617
Rural+Urban,2016,September,129.9,138.0,130.5,134.4,117.2,136.1,150.7,171.5,113.8,138.8,126.0,140.2,136.6,141.0,134.6,128.6,133.8,127.9,124.1,127.9,125.4,114.3,122.9,131.8,122.1,122.8,130.9,2016-09-01,-0.1525553012967084,,-0.501639232438117,No,0.11547005383781314
Rural+Urban,2016,October,130.5,137.9,130.2,134.8,117.8,134.7,151.2,172.1,114.1,139.3,126.1,141.1,137.0,141.8,135.5,129.1,134.5,128.7,124.3,128.4,126.1,115.2,123.5,132.4,122.1,123.4,131.4,2016-10-01,0.381970970206269,,-0.47897534680323944,No,0.2516611478422834
Rural+Urban,2016,November,131.4,137.8,132.0,135.0,118.0,134.1,141.9,171.7,114.1,139.7,126.2,141.8,136.1,142.0,135.8,129.3,135.0,129.1,125.0,128.6,126.4,115.7,124.0,132.8,122.6,123.8,131.2,2016-11-01,-0.1522070015220866,,-0.4880409010571913,No,0.25166114784227117
Rural+Urban,2016,December,132.3,137.6,132.9,135.1,118.6,132.7,125.3,168.7,114.4,140.2,126.6,142.3,134.0,143.1,136.3,129.8,135.4,128.5,126.6,129.2,126.9,116.0,124.2,133.1,121.1,123.9,130.4,2016-12-01,-0.609756097560965,,-0.5243031180729947,No,0.5291502622129004
Rural+Urban,2017,January,132.8,138.2,132.2,135.4,119.1,133.0,119.4,159.5,115.6,139.6,126.6,142.8,133.1,143.8,136.6,130.2,135.6,129.6,126.8,129.4,127.1,117.0,124.2,133.3,121.7,124.4,130.3,2017-01-01,-0.0766871165644111,,-0.52883589519997,No,0.49328828623165316
Rural+Urban,2017,February,133.1,138.8,129.3,135.8,119.2,135.3,119.5,152.2,117.3,138.7,126.9,143.2,133.0,144.4,136.8,130.3,135.9,130.5,127.9,129.7,127.4,117.4,124.6,133.4,122.6,124.8,130.6,2017-02-01,0.2302379125095788,,-0.5152375638190442,No,0.15275252316540475
Rural+Urban,2017,March,133.3,139.0,128.6,136.3,118.8,138.3,120.5,143.9,118.0,137.9,127.2,144.0,133.1,145.1,137.3,130.6,136.4,131.1,129.1,130.1,127.8,117.6,125.0,133.8,122.6,125.1,130.9,2017-03-01,0.2297090352220587,,-0.501639232438117,No,0.3000000000000501
Rural+Urban,2017,April,133.0,139.4,126.1,137.2,118.4,139.9,123.4,140.9,118.5,136.5,127.4,144.2,133.5,145.4,138.0,131.1,137.0,131.7,129.8,130.4,128.1,116.6,125.1,134.5,123.1,125.1,131.1,2017-04-01,0.1527883880825031,,-0.49257367818416653,No,0.25166114784230503
Rural+Urban,2017,May,132.9,141.6,126.3,137.7,118.1,137.9,125.6,138.3,119.4,136.0,127.6,144.5,133.7,146.2,138.2,131.4,137.2,132.1,129.4,130.9,128.4,116.7,125.7,134.8,123.0,125.3,131.4,2017-05-01,0.2288329519450904,,-0.47897534680323944,No,0.25166114784218835
Rural+Urban,2017,June,133.3,145.5,128.1,138.1,118.2,139.2,133.3,136.2,119.6,135.3,127.8,144.9,135.2,146.5,138.5,131.7,137.5,131.4,128.8,131.2,128.5,116.5,125.9,135.4,123.4,125.5,132.0,2017-06-01,0.4566210045662044,,-0.4517786840413866,No,0.45825756949539725
Rural+Urban,2017,July,133.6,145.7,129.6,138.5,118.1,141.8,159.5,133.6,120.5,135.2,128.5,145.8,139.0,148.2,139.3,132.1,138.3,132.6,129.4,131.9,129.4,116.0,126.6,136.8,123.6,125.9,134.2,2017-07-01,1.6666666666666607,,-0.35205758724792563,No,1.4742229591662417
Rural+Urban,2017,August,134.3,143.4,129.3,139.0,118.1,145.5,168.6,132.7,121.2,135.6,128.7,146.8,140.6,149.8,140.3,133.0,139.3,134.4,129.8,132.8,130.2,117.3,127.3,137.6,124.5,126.8,135.4,2017-08-01,0.8941877794336861,,-0.2976642617242186,No,1.7243356208501086
Rural+Urban,2017,September,134.7,142.4,130.2,139.6,118.4,143.0,156.6,132.9,121.5,135.6,128.8,147.3,139.0,150.8,141.1,133.4,140.0,135.7,131.0,133.3,130.6,118.3,127.9,137.4,125.7,127.5,135.2,2017-09-01,-0.1477104874446189,,-0.3067298159781704,No,0.642910050732017
Rural+Urban,2017,October,135.3,142.2,131.2,140.6,119.0,141.5,162.6,132.3,121.8,136.3,128.7,148.1,140.1,151.6,142.0,134.1,140.8,137.3,132.2,133.6,131.3,117.8,128.4,137.9,126.2,127.7,136.1,2017-10-01,0.6656804733727872,,-0.26593482183539047,No,0.47258156262392387
Rural+Urban,2017,November,135.7,142.4,142.9,140.8,119.2,142.2,173.8,131.2,123.0,136.8,129.2,148.9,142.1,153.2,143.0,134.8,141.8,138.6,135.3,134.4,132.6,118.3,128.9,138.6,126.8,128.4,137.6,2017-11-01,1.102130786186617,,-0.19794316493075764,No,1.212435565297622
Rural+Urban,2017,December,135.8,143.3,145.2,141.0,120.5,141.5,161.7,129.1,121.5,137.1,128.8,149.0,140.5,154.2,143.1,135.1,142.0,139.1,136.6,134.7,133.1,118.5,129.0,138.5,126.5,128.6,137.2,2017-12-01,-0.2906976744186051,,-0.21607427343865998,No,0.7767453465143772
Rural+Urban,2018,January,136.0,144.2,143.7,141.1,120.7,141.3,151.6,127.3,118.8,137.5,129.0,149.5,139.2,154.7,143.5,135.5,142.3,140.4,136.6,134.9,133.3,119.3,129.7,139.0,127.3,129.1,136.9,2018-01-01,-0.218658892128265,,-0.2296726048195858,No,0.3511884584260806
Rural+Urban,2018,February,135.9,143.5,140.3,140.9,120.4,142.9,140.5,125.8,117.1,137.3,128.6,149.6,137.6,154.9,143.8,135.6,142.6,141.3,136.7,135.2,133.8,120.2,129.9,139.0,127.7,129.6,136.4,2018-02-01,-0.365230094959823,,-0.2523364904544634,No,0.40414518843082503
Rural+Urban,2018,March,136.2,143.6,138.3,141.2,120.7,146.2,134.6,124.6,116.1,137.8,129.1,150.4,137.2,156.3,144.3,136.2,143.1,142,136.5,135.6,134.3,121.0,130.4,139.8,128.2,130.3,136.5,2018-03-01,0.0733137829912022,,-0.24780371332748813,No,0.2645751311036765
Rural+Urban,2018,April,136.4,144.4,133.9,141.6,121.0,153.5,132.6,123.5,113.7,138.2,129.6,151.2,137.5,156.9,145.3,136.7,144.0,142.9,136.5,136.6,135.2,121.9,131.3,141.4,129.2,131.3,137.1,2018-04-01,0.439560439560438,,-0.22060705056563526,No,0.3785938897180401
Rural+Urban,2018,May,136.6,146.6,133.6,142.1,121.0,154.6,135.6,122.3,109.6,138.1,129.9,151.7,138.1,157.9,146.0,137.4,144.7,143.2,136.9,137.4,136.0,122.9,131.8,142.1,129.9,132.1,137.8,2018-05-01,0.510576221735981,,-0.18887761067680583,No,0.6506407098635171
Rural+Urban,2018,June,136.9,148.7,135.6,142.3,121.3,153.2,143.7,121.4,111.1,138.4,130.3,151.8,139.4,158.3,146.4,138.1,145.2,142.5,138.1,137.9,136.2,123.7,132.6,142.8,130.1,132.6,138.5,2018-06-01,0.5079825834542806,,-0.1571481707879777,No,0.6999999999986862
Rural+Urban,2018,July,137.5,149.1,139.2,142.5,121.4,151.6,155.9,121.7,113.5,138.9,130.3,152.3,141.4,157.5,146.8,138.4,145.6,143.6,139.7,138.6,137.0,123.6,133.1,144.7,130.1,133.2,139.8,2018-07-01,0.9386281588447788,,-0.09822206813729539,No,1.014889156508189
Rural+Urban,2018,August,138.3,148.0,138.1,142.6,122.2,150.6,156.6,122.4,114.7,139.4,131.1,153.0,141.7,157.9,147.3,138.8,146.1,144.6,140.9,139.4,137.7,124.3,133.6,146.0,130.1,133.9,140.4,2018-08-01,0.4291845493562096,,-0.07102540537544252,No,0.9712534856210244
Rural+Urban,2018,September,138.6,145.8,135.1,142.9,122.1,145.4,150.0,121.4,113.7,139.5,130.8,153.8,140.4,159.2,147.7,139.1,146.5,145.3,142.3,139.7,138.4,126.0,134.5,146.2,130.9,134.7,140.2,2018-09-01,-0.1424501424501567,,-0.08009095962939435,No,0.3055050463262463
Rural+Urban,2018,October,137.4,149.5,137.3,141.9,121.1,142.5,146.7,119.1,111.9,141.0,133.6,154.5,139.7,162.6,148.0,139.2,146.8,146.9,145.3,142.2,142.1,125.5,136.5,147.8,132.0,136.3,140.8,2018-10-01,0.4279600570613606,,-0.05289429686754018,No,0.3055050463260874
Rural+Urban,2018,November,137.4,149.2,137.1,141.8,121.1,142.8,146.7,119.1,111.9,140.9,133.5,154.5,139.7,162.6,148.0,139.1,146.7,146.9,145.1,142.2,142.1,125.5,136.5,147.8,132.0,136.3,140.8,2018-11-01,0.0,,-0.05289429686754018,No,0.3464101615099217
Rural+Urban,2018,December,137.5,150.5,138.8,142.1,122.0,139.4,135.2,119.8,110.3,140.6,133.8,154.6,138.2,163.0,148.1,139.4,146.8,146.5,142.7,143.2,144.9,123.6,136.8,150.1,132.2,136.8,140.1,2018-12-01,-0.497159090909105,,-0.0846237367563696,No,0.40414518842944697
Rural+Urban,2019,January,137.1,151.4,140.2,142.1,121.8,135.4,131.3,120.3,109.1,139.4,133.3,154.6,137.4,163.2,147.6,139.0,146.4,147.7,139.5,143.6,145.1,123.3,136.7,150.2,132.8,136.9,139.6,2019-01-01,-0.356887937187722,,-0.10728762239124721,No,0.6027713773320703
Rural+Urban,2019,February,137.6,152.0,141.5,142.2,122.0,136.4,129.7,121.0,109.0,139.7,133.6,154.9,137.5,163.4,147.7,139.7,146.5,148.5,138.4,143.7,145.6,123.9,137.1,150.3,134.1,137.4,139.9,2019-02-01,0.2148997134670649,,-0.09368929101032013,No,0.25166114783748494
Rural+Urban,2019,March,137.8,153.0,140.3,142.3,122.0,137.6,132.6,121.8,109.0,139.5,133.7,155.2,138.1,163.5,147.9,139.9,146.7,149,139.7,143.8,146.2,124.6,137.7,150.3,133.4,137.7,140.4,2019-03-01,0.3573981415296634,,-0.07102540537544252,No,0.4041451884296767
Rural+Urban,2019,May,138.3,158.5,136.0,142.5,122.0,146.5,143.0,124.9,109.9,139.9,134.0,155.5,140.9,164.1,148.4,140.4,147.3,150.1,140.3,143.7,146.9,124.9,139.2,151.6,133.4,138.2,142.0,2019-05-01,1.139601139601143,,0.0014990286561655654,No,1.0969655114590535
Rural+Urban,2019,June,138.7,162.1,137.8,143.3,122.2,146.8,150.5,128.3,111.0,140.6,134.2,155.9,142.7,164.9,148.6,140.4,147.4,149.4,141.2,143.8,147.4,124.6,139.6,152.5,134.3,138.6,142.9,2019-06-01,0.6338028169014187,,0.042294022798945514,No,1.2662279942136527
Rural+Urban,2019,July,139.3,162.7,140.0,144.0,122.5,150.3,160.3,130.0,111.1,141.7,134.7,156.2,144.7,165.2,148.9,140.5,147.6,150.6,139.3,144.2,147.9,125.6,140.5,154.0,135.7,139.5,144.2,2019-07-01,0.9097270818754222,,0.10122012544962652,No,1.106044001534262
Rural+Urban,2019,August,140.1,160.6,138.5,144.7,122.9,149.4,167.4,130.9,112.0,142.6,134.9,156.6,145.9,165.8,149.1,140.6,147.9,151.6,138.5,144.5,148.5,125.8,140.9,154.9,138.4,140.2,145.0,2019-08-01,0.554785020804438,,0.1374823424654312,No,1.0598742063705358
Rural+Urban,2019,September,140.9,160.8,139.6,145.4,123.5,146.6,173.2,131.6,113.2,144.1,135.0,156.8,147.0,166.5,149.2,140.6,147.9,152.2,139.2,144.6,149.0,126.1,141.3,155.2,139.7,140.7,145.8,2019-09-01,0.5517241379310533,,0.1737445594812359,No,0.7999999999974604
Rural+Urban,2019,October,141.8,161.0,142.6,146.2,123.9,148.0,188.4,132.5,114.0,145.4,135.1,157.1,149.6,167.1,149.4,140.8,148.2,153,140.6,145.0,149.4,126.3,141.7,155.4,140.0,141.0,147.2,2019-10-01,0.9602194787379892,,0.23720343925889217,No,1.1135528725640114
Rural+Urban,2019,November,142.5,163.2,145.6,146.7,124.3,147.4,199.6,135.7,114.2,147.0,135.3,157.5,151.9,167.9,149.9,141.0,148.6,153.5,142.3,145.3,149.9,126.6,142.1,155.5,140.3,141.3,148.6,2019-11-01,0.9510869565217516,,0.3006623190365497,No,1.3999999999982693
Rural+Urban,2019,December,143.5,165.0,151.1,148.3,125.7,145.7,217.0,138.3,114.0,148.7,135.8,158.0,155.0,168.5,150.3,141.3,149.0,152.8,143.7,145.8,150.4,129.8,142.3,155.7,140.4,142.5,150.4,2019-12-01,1.211305518169592,,0.38225230732210963,No,1.604161255400485
Rural+Urban,2020,January,144.3,167.4,154.9,150.1,129.9,143.2,197.0,140.4,114.1,150.9,136.1,158.6,153.5,169.2,150.5,141.5,149.2,153.9,144.6,146.2,151.2,130.9,142.8,156.1,142.3,143.4,150.2,2020-01-01,-0.1329787234042645,,0.3731867530681578,No,0.9865765724603995
Rural+Urban,2020,February,144.8,167.5,151.8,150.8,131.4,141.8,170.7,141.1,113.6,152.0,136.5,159.1,150.5,170.1,150.8,141.7,149.5,154.8,147.2,146.4,151.7,130.3,143.2,156.2,143.4,143.6,149.1,2020-02-01,-0.7323568575232975,,0.32332620467142736,No,0.6999999999959414
Rural+Urban,2020,March,145.1,167.0,148.1,151.5,131.2,142.5,157.3,141.1,113.2,153.2,136.7,159.6,148.9,171.2,151.2,141.9,149.8,154.5,148.9,146.4,152.3,129.9,143.7,156.1,145.2,143.8,148.6,2020-03-01,-0.3353454057679395,,0.3006623190365497,No,0.818535277183881
Rural+Urban,2020,April,148.7,,148.8,155.6,135.1,149.9,168.6,150.4,120.3,157.1,136.8,,151.4,,,,,155.6,144.1,,150.7,,,,,,,2020-04-01,0.0,,,No,
Rural+Urban,2020,May,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020-05-01,0.0,,,No,
Rural+Urban,2020,June,149.6,192.7,151.4,153.3,136.3,147.2,156.5,150.9,114.2,159.5,139.4,161.8,154.0,183.5,152.5,144.4,151.4,154.7,141.9,146.4,154.4,135.0,148.3,156.4,151.6,147.0,151.8,2020-06-01,2.1534320323014944,,0.4457111870997672,No,
Rural+Urban,2020,July,149.6,192.7,151.4,153.3,136.3,147.2,156.5,150.9,114.2,159.5,139.4,161.8,154.0,183.5,152.5,144.4,151.4,154.7,141.9,146.4,154.4,135.0,148.3,156.4,151.6,147.0,151.8,2020-07-01,0.0,,0.4457111870997672,No,
Rural+Urban,2020,August,148.9,190.9,150.8,153.3,137.4,150.4,178.1,150.4,115.1,160.0,140.6,162.3,157.0,182.6,153.1,143.4,151.7,155.5,143.0,148.4,155.0,138.5,146.0,158.5,154.3,149.0,153.9,2020-08-01,1.383399209486158,,0.5408995067662529,No,1.2124355652982148
